"";"StrSeq";"Name";"N";"LN";"sd";"se";"ci"
"1";"Lo3";"Vacunella elongata";2;2,65;0,353553390593274;0,25;3,17655118404367
"2";"Lo3";"Stutchburia tschernyschewi";13;3,00769230769231;0,658864602253425;0,182736162077916;0,398147894379514
"3";"Lo3";"Ladinomya fosteri";69;2,04782608695652;0,314646718630208;0,0378790136429355;0,075586394877685
"4";"Lo3";"Unionites jacobi";129;2,08682170542636;0,232976609931542;0,0205124467366897;0,0405873804167389
"5";"Lo3";"Volsellina carinata";11;2,01818181818182;0,218257562609784;0,0658071311667413;0,146627425690373
"6";"Lo3";"Bakevellia binneyi";39;2,37948717948718;0,365757675876923;0,0585681013782111;0,118564922621455
"7";"Lo3";"Towapteria peracuta";89;1,71797752808989;0,414389418781858;0,0439251905405837;0,0872920859720799
"8";"Lo3";"Tambanella stetteneckensis";2;1,7;1,4142135623731;1;12,7062047361747
"9";"Lo3";"Eumorphotis praecurrens";16;3,08125;0,292617497767991;0,0731543744419977;0,155924858160106
"10";"Lo4";"Vacunella elongata";15;3,14666666666667;0,184648959096005;0,0476761562315574;0,102255185216534
"11";"Lo4";"Stutchburia costata";11;2,72727272727273;0,237027041035022;0,0714663418437583;0,15923693287141
"12";"Lo4";"Stutchburia sp.";7;2,17142857142857;0,242997158517582;0,0918442929618377;0,224734888908351
"13";"Lo4";"Stutchburia tschernyschewi";44;3,05454545454545;0,289710798423263;0,0436755461856477;0,0880801332896103
"14";"Lo4";"Schizodus obscurus";105;2,8647619047619;0,168123668070762;0,0164071899934632;0,0325360734611857
"15";"Lo4";"Unionites jacobi";271;2,46494464944649;0,338608121414611;0,0205689785311582;0,040495979122489
"16";"Lo4";"Edmondia hautmanni";71;2,33943661971831;0,544709325693054;0,0646451036779659;0,128930593869631
"17";"Lo4";"Lovaralucina covidi";44;2,51818181818182;0,260832947762505;0,0393220463950273;0,0793004642225261
"18";"Lo4";"Lovaralucina truncata";1;1,6;NA;NA;NA
"19";"Lo4";"Grammatodon obsoletiformis";9;2,95555555555556;0,200693242979872;0,0668977476599572;0,154266482739706
"20";"Lo4";"Palaeolima badiotica";8;2,825;0,138873014965883;0,0490990253030983;0,116100745961274
"21";"Lo4";"Promytilus merlai";28;2,89285714285714;0,343110576527259;0,0648418041205087;0,133044392438097
"22";"Lo4";"Volsellina carinata";54;1,69814814814815;0,258800382564195;0,0352182712510755;0,0706389065238631
"23";"Lo4";"Bakevellia ceratophaga";126;2,19285714285714;0,260208707441875;0,0231812341024474;0,0458785392983505
"24";"Lo4";"Bakevellia preromangica";3;1,16666666666667;0,321455025366432;0,185592145427667;0,798538551144412
"25";"Lo4";"Towapteria peracuta";20;1,99;0,235975020979585;0,0527656187902292;0,110439709373689
"26";"Lo4";"Tambanella stetteneckensis";28;2,50714285714286;0,49360996105305;0,0932835144007606;0,191401961532009
"27";"Lo4";"Pernopecten tirolensis";27;3,2037037037037;0,316812831764072;0,0609706579005716;0,125326982208049
"28";"Lo4";"Etheripecten stuflesseri";6;2,95;0,320936130717624;0,131021626713557;0,336801813705391
"29";"Lo4";"Eumorphotis striatocostata";33;3,03030303030303;0,495911312941165;0,0863270789187106;0,175842505493033
"30";"Lo4";"Gardenapecten comelicanus";33;2,18787878787879;0,36721721752729;0,0639243124537242;0,130209563494753
"31";"Lo4";"Gardenapecten trinkeri";32;2,09375;0,410300833771452;0,072531625471572;0,147929225438259
"32";"Lo4";"Acharax frenademezi";26;3,06923076923077;0,491340395871726;0,0963597794756283;0,198456680764862
"33";"Lo5";"Vacunella elongata";1;3;NA;NA;NA
"34";"Lo5";"Schizodus obscurus";4;2,775;0,340342964277702;0,170171482138851;0,541561604597439
"35";"Lo5";"Ladinomya fosteri";157;2,28980891719745;0,3831690919123;0,0305802226788576;0,0604047318403369
"36";"Lo5";"Unionites jacobi";410;2,63463414634146;0,47015628448263;0,0232193638617149;0,0456441859114717
"37";"Lo5";"Volsellina carinata";144;1,93472222222222;0,30891632027022;0,025743026689185;0,0508860400076103
"38";"Lo5";"Bakevellia preromangica";30;1,52333333333333;0,222343836454253;0,0405942449160779;0,0830245530023572
"39";"Lo5";"Towapteria peracuta";64;1,8390625;0,219391067448496;0,027423883431062;0,054802258093654
"40";"Lo5";"Tambanella stetteneckensis";1;2,7;NA;NA;NA
"41";"Lo5";"Eumorphotis lorigae";2;2,9;0;0;0
"42";"Lo5";"Eumorphotis striatocostata";49;2,94081632653061;0,351732833830676;0,0502475476900965;0,101029465871089
"43";"Lo5";"Gardenapecten comelicanus";44;1,95;0,402607778434314;0,0606954063065982;0,12240395242748
"44";"Lo5";"Gardenapecten trinkeri";273;2,30879120879121;0,331101665449763;0,0200391844042692;0,0394516202184413
"45";"In1";"Neoschizodus laevigatus";30;1,88666666666667;0,217720689991959;0,0397501777147284;0,0812982417422053
"46";"In1";"Neoschizodus orbicularis";149;1,80469798657718;0,249414333034302;0,0204328183056667;0,0403777518617505
"47";"In1";"Unionites canalensis";13;2,08461538461538;0,233973480855395;0,0648925678709937;0,141388759427372
"48";"In1";"Unionites fassaensis";302;1,64655629139073;0,379856672318833;0,0218582952493799;0,0430144262351683
"49";"In1";"Unionites sp.";2;1,8;0,141421356237309;0,1;1,27062047361747
"50";"In1";"Permophorus bregeri";9;2,03333333333333;0,206155281280883;0,0687184270936277;0,158464977042631
"51";"In1";"Bakevellia ceratophaga";2;2,3;0,565685424949238;0,4;5,08248189446988
"52";"In1";"Bakevellia sp.";2;1,75;0,0707106781186548;0,05;0,635310236808735
"53";"In1";"Towapteria scythica";134;1,48358208955224;0,272331628289902;0,0235258694966806;0,0465332585702991
"54";"In1";"Pteria ussurica";25;1,852;0,302930134959642;0,0605860269919283;0,125043413963398
"55";"In1";"Promyalina schamarae";1;2,4;NA;NA;NA
"56";"In1";"Crittendenia sp.";1;2;NA;NA;NA
"57";"In1";"Claraia sp.";295;2,34901694915254;0,440093585112675;0,0256232391644592;0,0504282178481453
"58";"In1";"Claraia clarae";30;2,85933333333333;0,283815546381477;0,0518173923079295;0,105978466726196
"59";"In1";"Pernopecten latangulatus";8;2,6375;0,232609421256197;0,0822398495690675;0,194466342738359
"60";"In1";"Eumorphotis lorigae";5;3,2;0,234520787991171;0,104880884817015;0,291196019279015
"61";"In1";"Eumorphotis multiformis";7;2,31428571428571;0,296808419852332;0,112183037994188;0,274502005165425
"62";"In2";"Stutchburia sp. B";1;2,5;NA;NA;NA
"63";"In2";"Neoschizodus elongatus";1;2;NA;NA;NA
"64";"In2";"Neoschizodus laevigatus";20;1,881;0,302218115727175;0,0675780250797862;0,1414424320414
"65";"In2";"Neoschizodus orbicularis";9;1,97777777777778;0,17873008824606;0,05957669608202;0,13738410752694
"66";"In2";"Unionites canalensis";282;2,32620567375887;0,420002711696559;0,0250107975145475;0,0492323065779746
"67";"In2";"Unionites fassaensis";257;2,19509727626459;0,489997698368691;0,030565216644222;0,0601912830691359
"68";"In2";"Unionites sp.2";21;2,47142857142857;0,512974518999586;0,111940217280913;0,233503201526983
"69";"In2";"Bakevellia exporrecta";2;2,5;0;0;0
"70";"In2";"Pteria ussurica";1;2,4;NA;NA;NA
"71";"In2";"Crittendenia sp.";1;2,8;NA;NA;NA
"72";"In2";"Claraia aurita";105;3,16390476190476;0,325057673102006;0,0317223806892728;0,0629066713362307
"73";"In2";"Claraia clarae";72;3,29652777777778;0,241673506459789;0,0284814958751413;0,0567904898065605
"74";"In2";"Claraia stachei";14;3,16642857142857;0,390475196550151;0,104358885965991;0,225453666264302
"75";"In2";"Eumorphotis beneckei";1;3,2;NA;NA;NA
"76";"In2";"Eumorphotis multiformis";6;3,01666666666667;0,292688685580203;0,119489655526233;0,307157938042174
"77";"Ol1";"Neoschizodus laevigatus";8;2,3625;0,266926956300783;0,0943729304408844;0,223156520014394
"78";"Ol1";"Neoschizodus orbicularis";2;2,4;0;0;0
"79";"Ol1";"Unionites canalensis";133;1,93293233082707;0,552844958751091;0,0479377375334222;0,0948255830993249
"80";"Ol1";"Unionites fassaensis";122;1,57196721311475;0,658170064365495;0,0595879178001825;0,11797000034395
"81";"Ol1";"Bakevellia exporrecta";4;2,15;0,640312423743285;0,320156211871642;1,01887995358454
"82";"Ol1";"Avichlamys voelseckhofensis";1;2,7;NA;NA;NA
"83";"Ol1";"Scythentolium sp.A";4;2,725;0,262995563967658;0,131497781983829;0,41848463042744
"84";"Ol1";"Eumorphotis hinnitidea";11;3,01818181818182;0,36005050150828;0,108559310825659;0,241885218195506
"85";"Ol2";"Costatoria subrotunda";1;2,2;NA;NA;NA
"86";"Ol2";"Neoschizodus laevigatus";13;2,51538461538462;0,244425018653144;0,0677913029046271;0,147704560508459
"87";"Ol2";"Neoschizodus ovatus";3;2,6;0,62449979983984;0,360555127546399;1,55134350376268
"88";"Ol2";"Homomya sp.";1;3,2;NA;NA;NA
"89";"Ol2";"Pleuromya elongata";1;3,1;NA;NA;NA
"90";"Ol2";"Unionites canalensis";4;3,1;0,355902608401044;0,177951304200522;0,566320470573368
"91";"Ol2";"Unionites fassaensis";1;2,8;NA;NA;NA
"92";"Ol2";"Hoernesia sp.";2;3;0,14142135623731;0,1;1,27062047361747
"93";"Ol2";"Bakevellia albertii";22;2,62272727272727;0,246599382422697;0,0525751649853701;0,109336040992418
"94";"Ol2";"Bakevellia castelli";2;3,1;0,282842712474619;0,2;2,54124094723494
"95";"Ol2";"Bakevellia exporrecta";26;2,41538461538462;0,378092377804481;0,0741500158602209;0,152714816351393
"96";"Ol2";"Promyalina eduliformis";2;2,95;0,0707106781186548;0,05;0,635310236808735
"97";"Ol2";"Scythentolium sp.";1;3,3;NA;NA;NA
"98";"Ol2";"Scythentolium tirolicum";1;3,1;NA;NA;NA
"99";"Ol2";"Entolium discites";1;2,9;NA;NA;NA
"100";"Ol2";"Eumorphotis beneckei";2;3,7;0,424264068711929;0,3;3,81186142085241
"101";"Ol2";"Eumorphotis kittli";3;3,8;0,173205080756888;0,0999999999999999;0,430265272974946
"102";"Ol2";"Eumorphotis reticulata";4;3,7;0,2;0,1;0,318244630528371
"103";"Ol2";"Eumorphotis sp.";1;3,1;NA;NA;NA
"104";"Ol2";"Eumorphotis telleri";50;3,634;0,262336440784092;0,0370999752461549;0,0745551915527806
"105";"Ol2";"Eumorphotis tenuistriata";3;3,73333333333333;0,208166599946613;0,120185042515466;0,517114501254226
"106";"Ol2";"Leptochondria albertii";3;2,76666666666667;0,0577350269189624;0,0333333333333332;0,143421757658315
"107";"Ol3";"Costatoria costata";2;2,3;0,565685424949238;0,4;5,08248189446988
"108";"Ol3";"Neoschizodus laevigatus";1;2,5;NA;NA;NA
"109";"Ol3";"Neoschizodus ovatus";7;2,72857142857143;0,415187851918806;0,156926257650325;0,383984719600408
"110";"Ol3";"Unionites canalensis";2;2,25;0,919238815542512;0,65;8,25903307851355
"111";"Ol3";"Bakevellia albertii";20;2,18;0,193581208309397;0,043286074094636;0,0905987943009735
"112";"Ol3";"Bakevellia ladina";1;2,1;NA;NA;NA
"113";"Ol3";"Bakevellia costata";2;2,05;0,353553390593274;0,25;3,17655118404367
"114";"Ol3";"Bakevellia exporrecta";7;2,58571428571429;0,2911389784311;0,110040190555156;0,269258646371661
